Fecha,Irán_INI,Francia_INI,México_INI,Chile_INI,China_INI,Perú_INI,Estados Unidos_INI,India_INI,Reino Unido_INI,Alemania_INI,Italia_INI,Rusia_INI,Turquía_INI,España_INI,Brasil_INI,Irán Diario,Francia Diario,México Diario,Chile Diario,China Diario,Perú Diario,Estados Unidos Diario,India Diario,Reino Unido Diario,Alemania Diario,Italia Diario,Rusia Diario,Turquía Diario,España Diario,Brasil Diario,Irán,Francia,México,Chile,China,Perú,Estados Unidos,India,Reino Unido,Alemania,Italia,Rusia,Turquía,España,Brasil
20200122,0,0,0,0,548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200123,0,0,0,0,643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200124,0,2,0,0,920,0,2,0,0,0,0,0,0,0,0,0,2,0,0,277,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200125,0,3,0,0,1406,0,2,0,0,0,0,0,0,0,0,0,1,0,0,486,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200126,0,3,0,0,2075,0,5,0,0,0,0,0,0,0,0,0,0,0,0,669,0,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200127,0,3,0,0,2877,0,5,0,0,1,0,0,0,0,0,0,0,0,0,802,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,
20200128,0,4,0,0,5509,0,5,0,0,4,0,0,0,0,0,0,1,0,0,2632,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,,,,
20200129,0,5,0,0,6087,0,5,0,0,4,0,0,0,0,0,0,1,0,0,578,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200130,0,5,0,0,8141,0,5,1,0,4,0,0,0,0,0,0,0,0,0,2054,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
20200131,0,5,0,0,9802,0,7,1,2,5,2,2,0,0,0,0,0,0,0,1661,0,2,0,2,1,2,2,0,0,0,,,,,,,,,,,,,,,
20200201,0,6,0,0,11891,0,8,1,2,8,2,2,0,1,0,0,1,0,0,2089,0,1,0,0,3,0,0,0,1,0,,,,,,,,,,,,,,,
20200202,0,6,0,0,16630,0,8,2,2,10,2,2,0,1,0,0,0,0,0,4739,0,0,1,0,2,0,0,0,0,0,,,,,,,,,,,,,,,
20200203,0,6,0,0,19716,0,11,3,2,12,2,2,0,1,0,0,0,0,0,3086,0,3,1,0,2,0,0,0,0,0,,,,,,,,,,,,,,,
20200204,0,6,0,0,23707,0,11,3,2,12,2,2,0,1,0,0,0,0,0,3991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1654,0,1,0,0,1,0,0,0,0,0
20200205,0,6,0,0,27440,0,11,3,2,12,2,2,0,1,0,0,0,0,0,3733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1921,0,1,0,0,1,0,0,0,0,0
20200206,0,6,0,0,30587,0,11,3,2,12,2,2,0,1,0,0,0,0,0,3147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2139,0,1,0,0,1,0,0,0,0,0
20200207,0,6,0,0,34110,0,11,3,3,13,3,2,0,1,0,0,0,0,0,3523,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2371,0,1,0,0,1,0,0,0,0,0
20200208,0,11,0,0,36814,0,11,3,3,13,3,2,0,1,0,0,5,0,0,2704,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2529,0,1,0,0,1,0,0,0,0,0
20200209,0,11,0,0,39829,0,11,3,3,14,3,2,0,2,0,0,0,0,0,3015,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2697,0,0,0,0,1,0,0,0,0,0
20200210,0,11,0,0,42354,0,11,3,8,14,3,2,0,2,0,0,0,0,0,2525,0,0,0,5,0,0,0,0,0,0,0,1,0,0,2820,0,0,0,1,1,0,0,0,0,0
20200211,0,11,0,0,44386,0,12,3,8,16,3,2,0,2,0,0,0,0,0,2032,0,1,0,0,2,0,0,0,0,0,0,1,0,0,2777,0,1,0,1,1,0,0,0,0,0
20200212,0,11,0,0,44759,0,12,3,9,16,3,2,0,2,0,0,0,0,0,373,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2762,0,1,0,1,1,0,0,0,0,0
20200213,0,11,0,0,59895,0,13,3,9,16,3,2,0,2,0,0,0,0,0,15136,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3697,0,1,0,1,1,0,0,0,0,0
20200214,0,11,0,0,66358,0,13,3,9,16,3,2,0,2,0,0,0,0,0,6463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4040,0,0,0,1,1,0,0,0,0,0
20200215,0,12,0,0,68413,0,13,3,9,16,3,2,0,2,0,0,1,0,0,2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4037,0,0,0,1,1,0,0,0,0,0
20200216,0,12,0,0,70513,0,13,3,9,16,3,2,0,2,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3849,0,0,0,1,0,0,0,0,0,0
20200217,0,12,0,0,72434,0,13,3,9,16,3,2,0,2,0,0,0,0,0,1921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3766,0,0,0,1,0,0,0,0,0,0
20200218,0,12,0,0,74211,0,13,3,9,16,3,2,0,2,0,0,0,0,0,1777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3607,0,0,0,1,0,0,0,0,0,0
20200219,2,12,0,0,74619,0,13,3,9,16,3,2,0,2,0,2,0,0,0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3370,0,0,0,1,0,0,0,0,0,0
20200220,5,12,0,0,75077,0,13,3,9,16,3,2,0,2,0,3,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3178,0,0,0,1,0,0,0,0,0,0
20200221,18,12,0,0,75550,0,15,3,9,16,20,2,0,2,0,13,0,0,0,473,0,2,0,0,0,17,0,0,0,0,1,0,0,0,2960,0,0,0,0,0,1,0,0,0,0
20200222,28,12,0,0,77001,0,15,3,9,16,62,2,0,2,0,10,0,0,0,1451,0,0,0,0,0,42,0,0,0,0,2,0,0,0,2871,0,0,0,0,0,4,0,0,0,0
20200223,43,12,0,0,77022,0,15,3,9,16,155,2,0,2,0,15,0,0,0,21,0,0,0,0,0,93,0,0,0,0,3,0,0,0,2657,0,0,0,0,0,11,0,0,0,0
20200224,61,12,0,0,77241,0,15,3,13,16,229,2,0,2,0,18,0,0,0,219,0,0,0,4,0,74,0,0,0,0,4,0,0,0,2492,0,0,0,0,0,16,0,0,0,0
20200225,95,14,0,0,77754,0,15,3,13,17,322,2,0,6,0,34,2,0,0,513,0,0,0,0,1,93,0,0,4,0,7,0,0,0,2383,0,0,0,0,0,23,0,0,0,0
20200226,139,18,0,0,78166,0,15,3,13,27,453,2,0,13,1,44,4,0,0,412,0,0,0,0,10,131,0,0,7,1,10,1,0,0,2386,0,0,0,0,1,32,0,0,1,0
20200227,245,38,0,0,78600,0,16,3,15,46,655,2,0,15,1,106,20,0,0,434,0,1,0,2,19,202,0,0,2,0,18,2,0,0,1336,0,0,0,0,2,47,0,0,1,0
20200228,388,57,1,0,78928,0,16,3,20,48,888,2,0,32,1,143,19,1,0,328,0,0,0,5,2,233,0,0,17,0,28,3,0,0,898,0,0,0,1,2,63,0,0,2,0
20200229,593,100,4,0,79356,0,24,3,23,79,1128,2,0,45,2,205,43,3,0,428,0,8,0,3,31,240,0,0,13,1,42,6,0,0,782,0,1,0,1,5,80,0,0,3,0
20200301,978,130,5,0,79932,0,30,3,36,130,1694,2,0,84,2,385,30,1,0,576,0,6,0,13,51,566,0,0,39,0,70,8,0,0,673,0,1,0,2,8,121,0,0,6,0
20200302,1501,191,5,0,80136,0,53,5,40,159,2036,3,0,120,2,523,61,0,0,204,0,23,2,4,29,342,1,0,36,0,107,13,0,0,550,0,3,0,2,10,145,0,0,8,0
20200303,2336,204,5,1,80261,0,73,5,51,196,2502,3,0,165,2,835,13,0,1,125,0,20,0,11,37,466,0,0,45,0,167,14,0,0,432,0,4,0,3,13,179,0,0,12,0
20200304,2922,288,5,1,80386,0,104,28,86,262,3089,3,0,222,4,586,84,0,0,125,0,31,23,35,66,587,0,0,57,2,209,20,0,0,412,0,7,2,6,18,220,0,0,16,0
20200305,3513,380,5,4,80537,0,174,30,116,482,3858,4,0,259,4,591,92,0,3,151,0,70,2,30,220,769,1,0,37,0,251,26,0,0,390,0,12,2,8,33,275,0,0,18,0
