Fecha Entrada,Iran_tmp,Pakistan_tmp,Francia_tmp,Confirmados México_tmp,South Africa_tmp,Chile_tmp,China,Saudi Arabia_tmp,Peru_tmp,Estados Unidos,India_tmp,Reino Unido_tmp,Alemania_tmp,Italia_tmp,Bangladesh_tmp,Russia_tmp,Turkey_tmp,España_tmp,Brazil_tmp,Mundo,Día,Francia,Confirmados México,Reino Unido,Alemania,Italia,España,Rusia,Brazil,Perú,Irán,India,Chile,Turquía,Pakistán,Arabia Saudita,Sudáfrica,Bangladesh
20200122,0,0,0,0,0,0,548,0,0,1,0,0,0,0,0,0,0,0,0,555,1,2,1,2,1,2,1,2,1,1,2,1,1,1,2,1,1,3
20200123,0,0,0,0,0,0,643,0,0,1,0,0,0,0,0,0,0,0,0,654,2,3,4,2,4,2,1,2,1,1,5,1,1,1,2,1,1,3
20200124,0,0,2,0,0,0,920,0,0,2,0,0,0,0,0,0,0,0,0,941,3,3,5,2,4,2,1,2,1,6,18,1,4,5,2,1,1,3
20200125,0,0,3,0,0,0,1406,0,0,2,0,0,0,0,0,0,0,0,0,1434,4,3,5,8,4,2,1,2,2,7,28,2,4,5,4,5,3,3
20200126,0,0,3,0,0,0,2075,0,0,5,0,0,0,0,0,0,0,0,0,2118,5,4,5,8,5,2,1,2,2,11,43,3,4,6,4,5,3,3
20200127,0,0,3,0,0,0,2877,0,0,5,0,0,1,0,0,0,0,0,0,2927,6,5,5,9,8,2,1,2,2,11,61,3,8,18,4,5,7,3
20200128,0,0,4,0,0,0,5509,0,0,5,0,0,4,0,0,0,0,0,0,5578,7,5,5,9,10,2,1,2,2,15,95,3,8,47,5,11,13,3
20200129,0,0,5,0,0,0,6087,0,0,5,0,0,4,0,0,0,0,0,0,6166,8,5,6,9,12,3,1,2,4,28,139,3,13,98,5,15,17,5
20200130,0,0,5,0,0,0,8141,0,0,5,1,0,4,0,0,0,0,0,0,8234,9,6,6,13,12,3,2,2,4,38,245,3,23,192,5,20,24,8
20200131,0,0,5,0,0,0,9802,0,0,7,1,2,5,2,0,2,0,0,0,9927,10,6,7,14,12,3,2,2,13,43,388,3,23,359,6,21,38,10
20200201,0,0,6,0,0,0,11891,0,0,8,1,2,8,2,0,2,0,1,0,12038,11,6,7,14,12,3,2,2,13,86,593,3,43,670,6,45,51,14
20200202,0,0,6,0,0,0,16630,0,0,8,2,2,10,2,0,2,0,1,0,16787,12,6,7,15,13,3,2,2,20,117,978,3,61,1236,6,86,62,17
20200203,0,0,6,0,0,0,19716,0,0,11,3,8,12,2,0,2,0,1,0,19887,13,6,8,16,13,3,2,2,25,145,1501,3,74,1529,6,103,62,20
20200204,0,0,6,0,0,0,23707,0,0,11,3,8,12,2,0,2,0,1,0,23898,14,6,12,17,14,3,2,2,31,234,2336,3,155,1872,16,103,116,25
20200205,0,0,6,0,0,0,27440,0,0,11,3,9,12,2,0,2,0,1,0,27643,15,6,26,18,14,3,2,2,38,234,2922,3,201,2433,19,118,150,27
20200206,0,0,6,0,0,0,30587,0,0,11,3,9,12,2,0,2,0,1,0,30802,16,11,41,18,16,3,2,2,52,318,3513,3,238,3629,20,171,202,33
20200207,0,0,6,0,0,0,34110,0,0,11,3,9,13,3,0,2,0,1,0,34395,17,11,53,18,16,3,2,2,151,363,4747,3,238,5698,28,171,240,39
20200208,0,0,11,0,0,0,36814,0,0,11,3,13,13,3,0,2,0,1,0,37129,18,11,82,19,16,3,2,2,151,395,5823,3,434,7402,31,274,274,39
20200209,0,0,11,0,0,0,39829,0,0,11,3,14,14,3,0,2,0,2,0,40159,19,11,93,19,16,3,2,2,162,416,6566,3,537,9217,53,344,402,44
20200210,0,0,11,0,0,0,42354,0,0,11,3,14,14,3,0,2,0,2,0,42768,20,11,118,20,16,3,2,2,200,480,7161,3,632,10827,136,392,554,48
20200211,0,0,11,0,0,0,44386,0,0,12,3,15,16,3,0,2,0,2,0,44810,21,11,164,22,16,3,2,2,321,580,8042,3,746,13531,236,511,709,48
20200212,0,0,11,0,0,0,44759,0,0,12,3,16,16,3,0,2,0,2,0,45228,22,11,203,23,16,20,2,2,372,635,9000,3,922,15679,299,562,927,48
20200213,0,0,11,0,0,0,59895,0,0,13,3,17,16,3,0,2,0,2,0,60381,23,12,251,23,16,62,2,2,621,671,10075,3,1142,18135,454,767,1170,49
20200214,0,0,11,0,0,0,66358,0,0,13,3,18,16,3,0,2,0,2,0,66908,24,12,316,28,16,155,2,2,793,852,11364,3,1306,20921,501,900,1187,51
